# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392560861041 3645 e45a9e7e68b64e444bbd9b41f48e44d57b0e5163 G:\Android\Konvertr2\Konvertr\src\main\res\layout\fragment_layout.xml
1392140644000 1233 f50ffa08f72f49cc3aaca6707d8c7a4e4c91fc4b G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\menu_dropdown_panel_konvertr.9.png
1392418651618 7269 0e523a64a6114f28ccbfe5fe5a73197d903336d8 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_area.png
1392458843737 4365 decdbed0aff7918bae18ff76cd8207d8f9fe9cff G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_weight.png
1392140644000 317 53b95baca2bb52396ea5ce665457c3883558b01b G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ab_stacked_solid_konvertr.9.png
1392144762956 378 5adc56600d31bd12f3e5cc941531d329fda6518d G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\apptheme_spinner_disabled_holo_dark.9.png
1392144763105 296 507426d6af48f85f3af7d04d59d138637ee097e7 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\apptheme_spinner_default_holo_dark.9.png
1392140644000 164 8fa6b67046f38ab01a5e01fcbcdfe2d303769806 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ab_transparent_konvertr.9.png
1392140644000 156 71377d222df560725a99f64e695ef1c84a33ddf7 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ab_bottom_solid_konvertr.9.png
1392140644000 262 08bc90d435438fe39a45c1409ba71cb3d6319296 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ab_bottom_solid_konvertr.9.png
1386067156000 895 ecb081e2649b971a845b57e533a5d95b5c4d90ff G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_action_refresh.png
1392459109603 4380 01b6818f1dd7d0b11310ecf2a70a4d1d137138b9 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_speed.png
1392459319174 4866 e4846b4c4675020186eabeef65f180d54b6ba019 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_area.png
1392144763082 274 ca28a9ed640c62e692b53cd7f397ba7f63081c2f G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\apptheme_spinner_disabled_holo_dark.9.png
1392140644000 166 dfeb437c090026270d6cda1fd45d7eceaa7f500d G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ab_solid_konvertr.9.png
1392140644000 822 f2a95e45706729ea3e39c34a4143be438095dd65 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\menu_dropdown_panel_konvertr.9.png
1392140644000 279 ee5106df665f25a024a2aa9b355df6487e4080c3 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ab_texture_tile_konvertr.png
1392144763358 451 d853e0590b31518c7cf3c9959f4545d8840a9dcf G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\apptheme_spinner_default_holo_dark.9.png
1392140644000 178 207ab99ccdb5210858d4bd5d9ac68c39aae09e31 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ab_stacked_solid_konvertr.9.png
1392411912970 4933 8f760849bd0b8414550ce4bfc9aa143e94b96ff0 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_launcher.png
1392571976392 4771 9efc4cb206dd5ccf20a0a22af0047cbaba78ca15 G:\Android\Konvertr2\Konvertr\src\main\res\values\strings.xml
1392454827282 6232 ce74fe3e7664a41d86d343b25a14d6a8b1594fe7 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_weight.png
1380190020000 174 09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\drawer_shadow.9.png
1380190020000 208 69221b91a34e8a6824705adc2657f9574962b550 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\drawer_shadow.9.png
1392411853394 7097 0ef66d0404ad8393834c3c8016aab57ed7f75efb G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_launcher.png
1392144763174 773 c2bfc6c7f329b1aa094cb3dbf2c72ee577150f78 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\apptheme_spinner_pressed_holo_dark.9.png
1392459295517 5594 3535c5b279e43d3ec9fe0766767a324eaf06cb7d G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_area.png
1392459199198 3205 d8b35ade2e0ec7816028eb6dae257edc4fcd02b9 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_length.png
1392140644000 366 c586b584bbf6674f257148c1afa960fa8a6c7d3d G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ab_bottom_solid_konvertr.9.png
1392140644000 134 4312f443b2aff0900e6d1cf51a15e700c7931da6 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ab_texture_tile_konvertr.png
1392140912000 110 aa60777180d7d4e0c358b9b2080fe9af5120529b G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_drawer.png
1392462929730 579 3072dcad75fa2440d80a69ab2809e01cb4386f31 G:\Android\Konvertr2\Konvertr\src\main\res\drawable\apptheme_spinner_background_holo_dark.xml
1392458754720 4987 aa07f85ea79c812238ccbfb98141f601b34e3bea G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_weight.png
1392144763323 674 ed5d67b82c8b7c3c98642dfd31868dace2cb5309 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\apptheme_spinner_focused_holo_dark.9.png
1392140912000 211 53bd7dd63feeb7bd3a48d464aaf875bee628d92a G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_drawer.png
