# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392205184163 1328 1374c4a72d2854f8943b81a710085f09f156bfe1 G:\Android\Konvertr2\Konvertr\build\res\all\debug\layout\activity_main.xml
1392140829439 860 92f5188e8afdbcae9d2acabd94b4705db322ad2d G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\menu_dropdown_panel_konvertr.9.png
1392459624484 529 87dae8623ff5e061607612068ee989803edd0362 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_length.png
1392411976562 3394 b2b3229c17f0f93d4f586fbd6af89657fbe93b76 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_launcher.png
1392411976567 4380 2721255a75a0a93261f2fe6a24f996089cebe2ac G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1392140829793 223 5d4978f1be937f39ee3f8af5755b1a2ef81cb794 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ab_solid_konvertr.9.png
1392140829443 2607 576dfd1e10afb61f69d933d9e0780cae77736d20 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\menu_dropdown_panel_konvertr.9.png
1392141113757 110 1c7744cd318eaa123b015ca80d82e5e541f2bdff G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_drawer.png
1392136121883 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1392459757791 2287 80fcf14f787b87c0ff4a80202ea66d42e166cae7 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_temperature.png
1392450431239 3839 c39e7d30344e5334b7d37b25de9940f03c00a642 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_speed.png
1392136027537 219 8ae1aa26e114add5f8bf14d371fb867e7fb89a44 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ab_stacked_solid_konvertr.9.png
1392141113757 112 d95f164f77e6c8913421a4f043e76e56a9b7add0 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_drawer.png
1392144920532 465 04735a289b6659ecb0acda5d1c7072ea2061fd72 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\apptheme_spinner_disabled_holo_dark.9.png
1392140829340 204 3947f7339d6d23674739ead44b28e7da54cc2db4 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ab_transparent_konvertr.9.png
